X,Y,ƒ^ƒCƒgƒ‹,êŠî•ñ,URL
4608.5474,-40339.3517,‹—tü•‘•l‰w–kŒû,ç—tŒ§‰YˆÀs•‘•l25,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519555934461
6218.7006,-38217.3946,’†‰›}‘ŠÙ‰®ã‚æ‚è,ç—tŒ§‰YˆÀs”LÀ1’š–Ú2-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519560034462
6218.7006,-38217.3946,’†‰›}‘ŠÙ‰®ã‚æ‚è,ç—tŒ§‰YˆÀs”LÀ1’š–Ú2-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519560134463
6218.7006,-38217.3946,’†‰›}‘ŠÙ‰®ã‚æ‚è,ç—tŒ§‰YˆÀs”LÀ1’š–Ú2-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519560234464
6218.7006,-38217.3946,’†‰›}‘ŠÙ‰®ã‚æ‚è,ç—tŒ§‰YˆÀs”LÀ1’š–Ú2-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519560334465
4597.2794,-39564.5436,–x]‹´,ç—tŒ§‰YˆÀs•‘•l2’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519560334466
4597.2794,-39564.5436,–x]‹´,ç—tŒ§‰YˆÀs•‘•l2’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519560434467
4597.2794,-39564.5436,–x]‹´,ç—tŒ§‰YˆÀs•‘•l2’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519560534468
4597.2794,-39564.5436,–x]‹´,ç—tŒ§‰YˆÀs•‘•l2’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519560634469
4597.2794,-39564.5436,–x]‹´,ç—tŒ§‰YˆÀs•‘•l2’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519560734470
4597.2794,-39564.5436,–x]‹´,ç—tŒ§‰YˆÀs•‘•l2’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519560734471
7826.2781,-41042.0261,“Œ‹˜p,ç—tŒ§‰YˆÀs‚F9’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519560834472
7826.2781,-41042.0261,“Œ‹˜p,ç—tŒ§‰YˆÀs‚F9’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519560934473
7826.2781,-41042.0261,“Œ‹˜p,ç—tŒ§‰YˆÀs‚F9’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519561034474
7826.2781,-41042.0261,“Œ‹˜p,ç—tŒ§‰YˆÀs‚F9’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519561134475
7826.2781,-41042.0261,“Œ‹˜p,ç—tŒ§‰YˆÀs‚F9’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519561134476
7632.532,-39975.3829,‚F‹´,ç—tŒ§‰YˆÀs‚F5’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519561234477
7632.532,-39975.3829,‚F‹´,ç—tŒ§‰YˆÀs‚F5’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519561334478
7632.532,-39975.3829,‚F‹´,ç—tŒ§‰YˆÀs‚F5’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519561434479
7632.532,-39975.3829,‚F‹´,ç—tŒ§‰YˆÀs‚F5’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519561534480
7632.532,-39975.3829,‚F‹´,ç—tŒ§‰YˆÀs‚F5’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519561534481
7745.0223,-40404.5178,’ª‰¹‚ÌŠX‘OŒğ·“_,ç—tŒ§‰YˆÀs‚F6’š–Ú1-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519561634482
7745.0223,-40404.5178,’ª‰¹‚ÌŠX‘OŒğ·“_,ç—tŒ§‰YˆÀs‚F6’š–Ú1-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519561734483
7745.0223,-40404.5178,’ª‰¹‚ÌŠX‘OŒğ·“_,ç—tŒ§‰YˆÀs‚F6’š–Ú1-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519561834484
7745.0223,-40404.5178,’ª‰¹‚ÌŠX‘OŒğ·“_,ç—tŒ§‰YˆÀs‚F6’š–Ú1-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519561934485
7745.0223,-40404.5178,’ª‰¹‚ÌŠX‘OŒğ·“_,ç—tŒ§‰YˆÀs‚F6’š–Ú1-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519561934486
8195.067,-40518.9393,–¾ŠC‹´,ç—tŒ§‰YˆÀs–¾ŠC6’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519562034487
8195.067,-40518.9393,–¾ŠC‹´,ç—tŒ§‰YˆÀs–¾ŠC6’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519562134488
8195.067,-40518.9393,–¾ŠC‹´,ç—tŒ§‰YˆÀs–¾ŠC6’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519562234489
8195.067,-40518.9393,–¾ŠC‹´,ç—tŒ§‰YˆÀs–¾ŠC6’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519562334490
8195.067,-40518.9393,–¾ŠC‹´,ç—tŒ§‰YˆÀs–¾ŠC6’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519562334491
5236.183,-40969.1507,‘‡‘ÌˆçŠÙ,ç—tŒ§‰YˆÀs•‘•l2’š–Ú27,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519562434492
5236.183,-40969.1507,‘‡‘ÌˆçŠÙ,ç—tŒ§‰YˆÀs•‘•l2’š–Ú27,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519562534493
5236.183,-40969.1507,‘‡‘ÌˆçŠÙ,ç—tŒ§‰YˆÀs•‘•l2’š–Ú27,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519562634494
5236.183,-40969.1507,‘‡‘ÌˆçŠÙ,ç—tŒ§‰YˆÀs•‘•l2’š–Ú27,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519562734495
5236.183,-40969.1507,‘‡‘ÌˆçŠÙ,ç—tŒ§‰YˆÀs•‘•l2’š–Ú27,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519562734496
5922.7685,-42257.079,ƒNƒŠ[ƒ“ƒZƒ“ƒ^[ŠÇ—“‰®ã,ç—tŒ§‰YˆÀsç’¹,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519562834497
5922.7685,-42257.079,ƒNƒŠ[ƒ“ƒZƒ“ƒ^[ŠÇ—“‰®ã,ç—tŒ§‰YˆÀsç’¹,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519562934498
5922.7685,-42257.079,ƒNƒŠ[ƒ“ƒZƒ“ƒ^[ŠÇ—“‰®ã,ç—tŒ§‰YˆÀsç’¹,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519563034499
5922.7685,-42257.079,ƒNƒŠ[ƒ“ƒZƒ“ƒ^[ŠÇ—“‰®ã,ç—tŒ§‰YˆÀsç’¹,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519563134500
5922.7685,-42257.079,ƒNƒŠ[ƒ“ƒZƒ“ƒ^[ŠÇ—“‰®ã,ç—tŒ§‰YˆÀsç’¹,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519563134501
7083.6415,-38852.9982,ƒuƒ‰ƒCƒgƒ“ƒzƒeƒ‹ƒwƒŠƒ|[ƒg,ç—tŒ§‰YˆÀs”ü•l1-9,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519563234502
7083.6415,-38852.9982,ƒuƒ‰ƒCƒgƒ“ƒzƒeƒ‹ƒwƒŠƒ|[ƒg,ç—tŒ§‰YˆÀs”ü•l1-9,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519563334503
7083.6415,-38852.9982,ƒuƒ‰ƒCƒgƒ“ƒzƒeƒ‹ƒwƒŠƒ|[ƒg,ç—tŒ§‰YˆÀs”ü•l1-9,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519563434504
7083.6415,-38852.9982,ƒuƒ‰ƒCƒgƒ“ƒzƒeƒ‹ƒwƒŠƒ|[ƒg,ç—tŒ§‰YˆÀs”ü•l1-9,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519563534505
7083.6415,-38852.9982,ƒuƒ‰ƒCƒgƒ“ƒzƒeƒ‹ƒwƒŠƒ|[ƒg,ç—tŒ§‰YˆÀs”ü•l1-9,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519563534506
7784.6328,-39716.425,–²ŠC‚ÌŠX’c’nƒwƒŠƒ|[ƒg,ç—tŒ§‰YˆÀs–¾ŠC1’š–Ú3-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519563634507
7784.6328,-39716.425,–²ŠC‚ÌŠX’c’nƒwƒŠƒ|[ƒg,ç—tŒ§‰YˆÀs–¾ŠC1’š–Ú3-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519563734508
7784.6328,-39716.425,–²ŠC‚ÌŠX’c’nƒwƒŠƒ|[ƒg,ç—tŒ§‰YˆÀs–¾ŠC1’š–Ú3-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519563834509
7784.6328,-39716.425,–²ŠC‚ÌŠX’c’nƒwƒŠƒ|[ƒg,ç—tŒ§‰YˆÀs–¾ŠC1’š–Ú3-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519563934510
7784.6328,-39716.425,–²ŠC‚ÌŠX’c’nƒwƒŠƒ|[ƒg,ç—tŒ§‰YˆÀs–¾ŠC1’š–Ú3-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519563934511
9143.2433,-39913.8297,•æ’nŒö‰€“ü‚èŒû‘O‚æ‚è,ç—tŒ§‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519564034512
9143.2433,-39913.8297,•æ’nŒö‰€“ü‚èŒû‘O‚æ‚è,ç—tŒ§‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519564134513
9143.2433,-39913.8297,•æ’nŒö‰€“ü‚èŒû‘O‚æ‚è,ç—tŒ§‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519564234514
9143.2433,-39913.8297,•æ’nŒö‰€“ü‚èŒû‘O‚æ‚è,ç—tŒ§‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519564334515
9143.2433,-39913.8297,•æ’nŒö‰€“ü‚èŒû‘O‚æ‚è,ç—tŒ§‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519564334516
8875.7755,-40240.6008,ƒVƒ“ƒ{ƒ‹ƒ[ƒhI“_,ç—tŒ§‰YˆÀs–¾ŠC7’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519564434517
8875.7755,-40240.6008,ƒVƒ“ƒ{ƒ‹ƒ[ƒhI“_,ç—tŒ§‰YˆÀs–¾ŠC7’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519564534518
8875.7755,-40240.6008,ƒVƒ“ƒ{ƒ‹ƒ[ƒhI“_,ç—tŒ§‰YˆÀs–¾ŠC7’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519564634519
8875.7755,-40240.6008,ƒVƒ“ƒ{ƒ‹ƒ[ƒhI“_,ç—tŒ§‰YˆÀs–¾ŠC7’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519564734520
8875.7755,-40240.6008,ƒVƒ“ƒ{ƒ‹ƒ[ƒhI“_,ç—tŒ§‰YˆÀs–¾ŠC7’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519564734521
