X,Y,ƒ^ƒCƒgƒ‹,êŠî•ñ,URL
8285.4579,-40035.8171,23_’Œó}No.6.pdf,‰YˆÀs–¾ŠC17‹y‚Ñ21,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218583309506
8298.9774,-39966.0224,23_’Œó}No.7-2.pdf,‰YˆÀs–¾ŠC17‹y‚Ñ21,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218583409507
8298.964,-39951.711,23_’Œó}No.7.pdf,‰YˆÀs–¾ŠC17‹y‚Ñ21,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218583509508
8333.4111,-39987.1801,23_’Œó}No.8.pdf,‰YˆÀs–¾ŠC17‹y‚Ñ21,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218583509509
8347.4615,-39904.5156,23_’Œó}No.9.pdf,‰YˆÀs–¾ŠC17‹y‚Ñ21,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218583609510
7649.6726,-39792.6478,24_’Œó}No.1.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218583709511
7631.3967,-39813.0767,24_’Œó}No.10.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218583709512
7638.3751,-39819.0615,24_’Œó}No.11.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218583809513
7645.3536,-39825.2683,24_’Œó}No.12.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218583909514
7623.3341,-39809.9772,24_’Œó}No.13.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218583909515
7625.5149,-39818.5178,24_’Œó}No.14.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218584009516
7632.2221,-39825.1686,24_’Œó}No.15.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218584109517
7638.8388,-39831.8194,24_’Œó}No.16.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218584209518
7644.3675,-39836.918,24_’Œó}No.17.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218584209519
7616.7287,-39816.5284,24_’Œó}No.18.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218584309520
7619.2718,-39825.1797,24_’Œó}No.19.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218584409521
7657.1041,-39799.076,24_’Œó}No.2.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218584409522
7625.8882,-39831.4977,24_’Œó}No.20.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218584509523
7632.5046,-39837.8157,24_’Œó}No.21.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218584609524
7613.5713,-39830.8426,24_’Œó}No.22.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218584609525
7620.6409,-39837.6039,24_’Œó}No.23.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218584709526
7626.9856,-39843.9222,24_’Œó}No.24.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218584809527
7607.328,-39837.2825,24_’Œó}No.25.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218584909528
7614.307,-39843.933,24_’Œó}No.26.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218584909529
7620.4707,-39850.3623,24_’Œó}No.27.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218585009530
7601.4474,-39844.1659,24_’Œó}No.28.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218585109531
7608.1543,-39850.3729,24_’Œó}No.29.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218585109532
7663.4486,-39805.0614,24_’Œó}No.3.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218585209533
7614.137,-39857.0242,24_’Œó}No.30.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218585309534
7595.2944,-39850.2729,24_’Œó}No.31.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218585309535
7601.7298,-39856.702,24_’Œó}No.32.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218585409536
7608.437,-39863.3528,24_’Œó}No.33.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218585509537
7589.5944,-39856.6014,24_’Œó}No.34.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218585509538
7596.0301,-39863.3634,24_’Œó}No.35.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218585609539
7602.3748,-39869.6816,24_’Œó}No.36.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218585709540
7621.2172,-39876.1001,24_’Œó}No.37.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218585709541
7644.2396,-39898.9343,24_’Œó}No.38.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218585809542
7660.1019,-39915.1181,24_’Œó}No.39.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218585909543
7644.3343,-39798.3104,24_’Œó}No.4.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218585909544
7650.9512,-39805.1831,24_’Œó}No.5.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218590009545
7657.3864,-39811.3903,24_’Œó}No.6.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218590109546
7638.7256,-39805.4154,24_’Œó}No.7.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218590209547
7645.0703,-39811.7337,24_’Œó}No.8.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218590209548
7651.6869,-39818.2735,24_’Œó}No.9.pdf,‰YˆÀs–¾ŠC5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218590309549
8161.5017,-39470.907,25_’Œó}No.B-1.pdf,‰YˆÀs“ú‚Ìo17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218590409550
8201.2719,-39487.5117,25_’Œó}No.B-10.pdf,‰YˆÀs“ú‚Ìo17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218590409551
8211.7667,-39476.7407,25_’Œó}No.B-11.pdf,‰YˆÀs“ú‚Ìo17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218590509552
8223.9812,-39464.9696,25_’Œó}No.B-12.pdf,‰YˆÀs“ú‚Ìo17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218590609553
8171.9972,-39460.9126,25_’Œó}No.B-2.pdf,‰YˆÀs“ú‚Ìo17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218590609554
8182.221,-39450.8076,25_’Œó}No.B-3.pdf,‰YˆÀs“ú‚Ìo17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218590709555
8194.4348,-39438.3709,25_’Œó}No.B-4.pdf,‰YˆÀs“ú‚Ìo17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218590809556
8176.3655,-39484.3173,25_’Œó}No.B-5.pdf,‰YˆÀs“ú‚Ìo17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218590809557
8197.0841,-39463.4412,25_’Œó}No.B-6.pdf,‰YˆÀs“ú‚Ìo17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218590909558
8209.1174,-39451.6703,25_’Œó}No.B-7.pdf,‰YˆÀs“ú‚Ìo17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218591009559
8178.2915,-39510.7196,25_’Œó}No.B-8.pdf,‰YˆÀs“ú‚Ìo17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218591109560
8191.3196,-39497.3946,25_’Œó}No.B-9.pdf,‰YˆÀs“ú‚Ìo17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218591109561
8107.4076,-39039.1721,26_’Œó}No.1.pdf,‰YˆÀs“ú‚Ìo9,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218591209562
8073.986,-39031.1037,26_’Œó}No.2.pdf,‰YˆÀs“ú‚Ìo9,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218591309563
8283.417,-39107.6829,28_’Œó}No.1.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218591309564
8345.8554,-39157.2154,28_’Œó}No.10.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218591409565
8406.9223,-39096.2511,28_’Œó}No.11.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218591509566
8412.2701,-39101.5712,28_’Œó}No.12.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218591509567
8400.9512,-39102.0257,28_’Œó}No.13.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218591609568
8406.299,-39107.4568,28_’Œó}No.14.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218591709569
8413.4598,-39114.8831,28_’Œó}No.15.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218591709570
8390.0804,-39097.4873,28_’Œó}No.16.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218591809571
8392.6184,-39100.1475,28_’Œó}No.17.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218591909572
8381.4757,-39095.2766,28_’Œó}No.18.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218591909573
8389.3612,-39103.0351,28_’Œó}No.19.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218592009574
8299.793,-39092.2468,28_’Œó}No.2.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218592109575
8394.7089,-39108.3552,28_’Œó}No.20.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218592109576
8400.0568,-39113.7863,28_’Œó}No.21.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218592209577
8407.2172,-39120.7689,28_’Œó}No.22.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218592309578
8375.3237,-39101.3842,28_’Œó}No.23.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218592409579
8380.762,-39106.7042,28_’Œó}No.24.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218592409580
8383.2093,-39109.1426,28_’Œó}No.25.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218592509581
8388.557,-39114.4628,28_’Œó}No.26.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218592609582
8393.9953,-39119.7829,28_’Œó}No.27.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218592609583
8401.0652,-39126.8765,28_’Œó}No.28.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218592709584
8369.3527,-39107.2697,28_’Œó}No.29.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218592809585
8326.7114,-39117.7382,28_’Œó}No.3.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218592809586
8374.6101,-39112.8118,28_’Œó}No.30.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218592909587
8377.1478,-39115.1392,28_’Œó}No.31.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218593009588
8382.6766,-39120.4592,28_’Œó}No.32.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218593009589
8388.0241,-39125.5575,28_’Œó}No.33.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218593109590
8395.0944,-39132.9839,28_’Œó}No.34.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218593209591
8363.5628,-39113.155,28_’Œó}No.35.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218593209592
8368.9105,-39118.4752,28_’Œó}No.36.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218593309593
8371.2673,-39121.0246,28_’Œó}No.37.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218593409594
8376.7961,-39126.3446,28_’Œó}No.38.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218593509595
8381.9625,-39131.4431,28_’Œó}No.39.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218593509596
8413.1603,-39085.3729,28_’Œó}No.4.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218593609597
8389.2138,-39138.7584,28_’Œó}No.40.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218593709598
8362.3965,-39124.805,28_’Œó}No.41.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218593709599
8365.1155,-39127.3541,28_’Œó}No.42.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218593809600
8370.4632,-39132.6742,28_’Œó}No.43.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218593909601
8375.7204,-39137.9945,28_’Œó}No.44.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218594009602
8350.9874,-39125.5923,28_’Œó}No.45.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218594009603
8356.4257,-39131.0233,28_’Œó}No.46.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218594109604
8358.8731,-39133.5727,28_’Œó}No.47.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218594209605
8364.4019,-39138.8927,28_’Œó}No.48.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218594209606
8344.9258,-39131.5888,28_’Œó}No.49.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218594309607
8474.4233,-39136.237,28_’Œó}No.5.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218594409608
8350.2736,-39137.0199,28_’Œó}No.50.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218594409609
8352.9021,-39139.5691,28_’Œó}No.51.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218594509610
8358.0687,-39144.8895,28_’Œó}No.52.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218594609611
8338.5022,-39137.6966,28_’Œó}No.53.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218594609612
8344.1217,-39143.1275,28_’Œó}No.54.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218594709613
8346.6597,-39145.7877,28_’Œó}No.55.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218594809614
8352.0978,-39150.9968,28_’Œó}No.56.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218594809615
8332.6219,-39143.9148,28_’Œó}No.57.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218594909616
8338.0602,-39149.2349,28_’Œó}No.58.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218595009617
8340.5982,-39151.8952,28_’Œó}No.59.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218595109618
8420.2458,-39108.8858,28_’Œó}No.6.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218595109619
8300.0786,-39107.2236,28_’Œó}No.60.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218595209620
8384.8231,-39091.9452,28_’Œó}No.7.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218595309621
8356.9581,-39119.374,28_’Œó}No.8.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218595309622
8382.9716,-39145.1989,28_’Œó}No.9.pdf,‰YˆÀs“ú‚Ìo14‹y‚Ñ10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218595409623
8176.1637,-39461.7963,29_’Œó}No.A.pdf,‰YˆÀs“ú‚Ìo17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218595509624
8187.9486,-39475.2094,29_’Œó}No.B.pdf,‰YˆÀs“ú‚Ìo17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218595509625
8188.2222,-39477.3171,29_’Œó}No.Bi•ÊEƒÓ116mmj.pdf,‰YˆÀs“ú‚Ìo17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218595609626
8186.4096,-39475.7655,29_’Œó}No.Bi•ÊEƒÓ86mmj.pdf,‰YˆÀs“ú‚Ìo17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218595709627
8189.6064,-39505.384,29_’Œó}No.C.pdf,‰YˆÀs“ú‚Ìo17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218595709628
8219.1901,-39474.1822,29_’Œó}No.D.pdf,‰YˆÀs“ú‚Ìo17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218595809629
6014.8254,-37997.6484,2_’Œó}No.10.pdf,‰YˆÀs”LÀ2-1301,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218595909630
5984.1427,-38014.6432,2_’Œó}No.4.pdf,‰YˆÀs”LÀ2-1301,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219000009631
5997.9859,-37999.8786,2_’Œó}No.5.pdf,‰YˆÀs”LÀ2-1301,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219000009632
5994.7354,-38013.3048,2_’Œó}No.6.pdf,‰YˆÀs”LÀ2-1301,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219000109633
5991.9375,-38026.6196,2_’Œó}No.7.pdf,‰YˆÀs”LÀ2-1301,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219000209634
5999.627,-38016.7407,2_’Œó}No.8.pdf,‰YˆÀs”LÀ2-1301,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219000209635
6006.9547,-38007.4166,2_’Œó}No.9.pdf,‰YˆÀs”LÀ2-1301,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219000309636
9001.2796,-40041.446,30_’Œó}No.1.pdf,‰YˆÀs“ú‚Ìo33-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219000409637
9031.1965,-40071.8137,30_’Œó}No.2.pdf,‰YˆÀs“ú‚Ìo33-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219000409638
6172.8819,-39780.3701,31_’Œó}No.1.pdf,‰YˆÀs•x‰ª3-4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219000509639
6201.0264,-39751.7277,31_’Œó}No.2.pdf,‰YˆÀs•x‰ª3-4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219000609640
6186.3848,-39793.7846,31_’Œó}No.3.pdf,‰YˆÀs•x‰ª3-4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219000609641
6214.3478,-39764.4766,31_’Œó}No.4.pdf,‰YˆÀs•x‰ª3-4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219000709642
6192.9811,-39772.7012,31_’Œó}No.5.pdf,‰YˆÀs•x‰ª3-4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219000809643
6238.3101,-39712.6503,32_’Œó}No.1.pdf,‰YˆÀs•x‰ª3-4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219000809644
6252.6988,-39697.885,32_’Œó}No.2.pdf,‰YˆÀs•x‰ª3-4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219000909645
6266.3829,-39711.4102,32_’Œó}No.3.pdf,‰YˆÀs•x‰ª3-4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219001009646
5972.704,-39454.0062,33_’Œó}No.1.pdf,‰YˆÀs•x‰ª4-4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219001009647
5907.7422,-39542.3588,33_’Œó}No.2.pdf,‰YˆÀs•x‰ª4-4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219001109648
6361.7262,-39054.1256,34_’Œó}No.1.pdf,“ŒŠ‹üŒS‰YˆÀ’¬•x‰ª’n“à,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219001209649
6425.0774,-39003.7127,34_’Œó}No.2.pdf,“ŒŠ‹üŒS‰YˆÀ’¬•x‰ª’n“à,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219001309650
6447.1553,-38980.0662,34_’Œó}No.3.pdf,“ŒŠ‹üŒS‰YˆÀ’¬•x‰ª’n“à,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219001309651
6478.8233,-38945.0966,34_’Œó}No.4.pdf,“ŒŠ‹üŒS‰YˆÀ’¬•x‰ª’n“à,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219001409652
6500.4783,-38962.7205,34_’Œó}No.5.pdf,“ŒŠ‹üŒS‰YˆÀ’¬•x‰ª’n“à,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219001509653
6517.4246,-38980.4588,34_’Œó}No.6.pdf,“ŒŠ‹üŒS‰YˆÀ’¬•x‰ª’n“à,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219001509654
